slug,url,final_url,status,classification,business_name,business_indicators,error_indicators,indicators_found,error_indicators_found,page_title,content_length,load_time,content_preview,error_details,tested_at
OTU=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/OTU=,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,2.4051971435546875,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-24T23:21:52.836075
OTY=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/OTY=,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,1.905566930770874,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-24T23:21:54.847554
OTc=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/OTc=,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,2.7384960651397705,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-24T23:21:57.689414
OTg=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/OTg=,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,2.0440971851348877,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-24T23:21:59.839541
OTk=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/OTk=,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,2.5797410011291504,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-24T23:22:02.525731
MTAw,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTAw,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,1.720470905303955,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-24T23:22:04.348626
MTAx,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTAx,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,2.903486967086792,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-24T23:22:07.363338
MTAy,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTAy,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,2.101716995239258,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-24T23:22:09.571224
MTAz,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTAz,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,2.7811717987060547,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-24T23:22:12.457760
MTA0,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTA0,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,2.244873046875,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-24T23:22:14.803685
MTA1,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTA1,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,1.8902499675750732,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-24T23:22:16.800318
MTA2,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTA2,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,2.5634541511535645,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-24T23:22:19.466005
MTA3,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTA3,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,2.051392078399658,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-24T23:22:21.621490
MTA4,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTA4,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,1.7587230205535889,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-24T23:22:23.482762
MTA5,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTA5,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,1.739490032196045,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-24T23:22:25.324847
MTEw,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTEw,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,1.9414188861846924,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-24T23:22:27.369483
MTEx,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTEx,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,1.9230237007141113,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-24T23:22:29.397101
MTEy,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTEy,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,1.8893489837646484,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-24T23:22:31.389952
MTEz,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTEz,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,2.0634608268737793,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-24T23:22:33.556458
MTE0,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTE0,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,2.074974298477173,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-24T23:22:35.734965
MTE1,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTE1,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,2.013105869293213,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-24T23:22:37.849203
