slug,slug_number,original_url,final_url,page_title,business_name,business_type,location_info,contact_info,services,specializations,business_description,operating_hours,pricing_info,redirect_info,widget_business_slug,page_structure,meta_data,business_indicators,error_indicators,content_quality,social_media,images_count,load_time,content_length,collected_at,error_type,error_message
Mjc3,277,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjc3,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjc3,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.27,33649,2025-06-24T22:46:02.164710,,
Mjc4,278,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjc4,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjc4,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.55,33649,2025-06-24T22:46:03.943857,,
Mjc5,279,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjc5,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjc5,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.02,33649,2025-06-24T22:46:05.201120,,
Mjgw,280,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjgw,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjgw,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.04,33649,2025-06-24T22:46:06.464481,,
Mjgx,281,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjgx,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjgx,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.03,33649,2025-06-24T22:46:07.729485,,
Mjgy,282,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjgy,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjgy,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.38,33649,2025-06-24T22:46:09.336048,,
Mjgz,283,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjgz,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjgz,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.41,33649,2025-06-24T22:46:10.964149,,
Mjg0,284,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjg0,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjg0,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.9,33649,2025-06-24T22:46:13.083183,,
Mjg1,285,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjg1,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjg1,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.22,33649,2025-06-24T22:46:14.521940,,
Mjg2,286,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjg2,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjg2,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.09,33649,2025-06-24T22:46:15.828476,,
Mjg3,287,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjg3,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjg3,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.56,33649,2025-06-24T22:46:17.604315,,
Mjg4,288,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjg4,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjg4,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,0.92,33649,2025-06-24T22:46:18.740767,,
Mjg5,289,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjg5,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjg5,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.54,33649,2025-06-24T22:46:20.502672,,
Mjkw,290,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjkw,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjkw,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,0.86,33649,2025-06-24T22:46:21.586948,,
Mjkx,291,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjkx,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjkx,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.41,33649,2025-06-24T22:46:23.222140,,
Mjky,292,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjky,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjky,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.03,33649,2025-06-24T22:46:24.473935,,
Mjkz,293,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjkz,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjkz,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.4,33649,2025-06-24T22:46:26.088728,,
Mjk0,294,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjk0,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjk0,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.38,33649,2025-06-24T22:46:27.689936,,
Mjk1,295,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjk1,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjk1,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.09,33649,2025-06-24T22:46:29.002970,,
Mjk2,296,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjk2,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjk2,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,2.33,33671,2025-06-24T22:46:31.552119,,
Mjk3,297,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjk3,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjk3,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.11,33649,2025-06-24T22:46:32.880614,,
